,restaurantID,name,location,reviewCount,rating,categories,address,Hours,GoodforKids,AcceptsCreditCards,Parking,Attire,GoodforGroups,PriceRange,TakesReservations,Delivery,Takeout,WaiterService,OutdoorSeating,WiFi,GoodFor,Alcohol,NoiseLevel,Ambience,HasTV,Caters,WheelchairAccessible,webSite,phoneNumber,filReviewCount
33,vvhfPV-Llkd4fE2SHuLVvA,The Gage,"The Gage - The Loop - Chicago, IL",883,4.0,"Restaurants, Gastropubs, American (New)","24 S Michigan Ave (between Madison St & Monroe St) Chicago, IL 60603 Neighborhood: The Loop",Mon-Wed 11 am - 10 pm Thu-Fri 11 am - 11 pm Sat 10 am - 11 pm Sun 10 am - 10 pm,No,Yes,"Garage, Street, Valet",Casual,Yes,$$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Classy,Yes,No,Yes,http://www.thegagechicago.com,(312) 372-4243,79
34,FCcgXODBs6O7MGH3VZNyLQ,Superdawg Drive-In,"Superdawg Drive-In - Norwood Park - Chicago, IL",692,4.0,"Restaurants, Hot Dogs, Burgers","6363 N Milwaukee Ave (between Highland Ave & Nagle Ave) Chicago, IL 60646 Neighborhood: Norwood Park","Mon-Thu, Sun 11 am - 1 am Fri-Sat 11 am - 2 am",Yes,Yes,Private Lot,Casual,Yes,$,No,No,Yes,Yes,Yes,No,"Lunch, Dinner",No,Average,Casual,No,Yes,Yes,http://www.superdawg.com,(773) 763-0660,111
35,Rlg07N7Sl1qTzjc7zc6Whg,Icosium Kafé,"Icosium Kafé - Andersonville - Chicago, IL",343,4.0,"Restaurants, Creperies, Breakfast & Brunch, Mediterranean","5200 N Clark St (between United States Highway 41 & Farragut Ave) Chicago, IL 60640 Neighborhoods: Andersonville, Uptown",Mon-Thu 9 am - 9 pm Fri 9 am - 10 pm Sat 8 am - 10 pm Sun 8 am - 9 pm,Yes,Yes,Street,Casual,Yes,$$,No,No,Yes,Yes,No,No,Lunch,No,Average,"Casual, Intimate",No,No,Yes,http://icosiumkafechicago.com,(773) 271-5233,50
36,UQ3cGi3GdBljE3i2_qLcBQ,Artopolis,"Artopolis - Greektown - Chicago, IL",355,4.0,"Food, Bakeries, Restaurants, Greek, Arts & Entertainment, Wineries","306 S Halsted St (between Gladys Ave & Jackson Blvd) Chicago, IL 60661 Neighborhoods: Greektown, Near West Side, West Loop",Mon-Thu 8:30 am - 12 am Fri-Sat 8:30 am - 1 am Sun 9 am - 12 am,Yes,Yes,Street,Casual,Yes,$$,No,No,Yes,Yes,No,No,"Dessert, Lunch",Full Bar,Average,Casual,Yes,Yes,Yes,http://www.artopolischicago.com,(312) 559-9000,50
37,N7juvW8YoFIj7sEBzVF8GQ,Simply It,"Simply It - Lincoln Park - Chicago, IL",311,4.0,"Restaurants, Vietnamese, Soup, Sandwiches","2269 N Lincoln Ave (between Belden Ave & Geneva Ter) Chicago, IL 60614 Neighborhood: Lincoln Park",Mon 5 pm - 10 pm Tue-Thu 11 am - 10 pm Fri-Sat 11 am - 11 pm Sun 12 pm - 10 pm,Yes,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,No,No,Dinner,No,Average,Casual,No,Yes,Yes,http://www.simplyitrestaurant.com,(773) 248-0884,241
38,AqgG-1aD6JYj9D6OmBWO3w,Frontera Grill,"Frontera Grill - Near North Side - Chicago, IL",1034,4.0,"Restaurants, Mexican","445 N Clark St Chicago, IL 60654 Neighborhood: Near North Side",Tue-Fri 11:30 am - 2:30 pm Tue 5:30 pm - 10 pm Wed-Thu 5 pm - 10 pm Fri-Sat 5 pm - 11 pm Sat 10:30 am - 2 pm,No,Yes,"Street, Valet",Casual,Yes,$$$,Yes,No,No,Yes,Yes,No,Dinner,Full Bar,Average,Casual,No,No,Yes,http://www.rickbayless.com/restaur…,(312) 661-1434,120
39,Pcg4FtfbvSMMwrYuE1yVjQ,Mastro's Steakhouse,"Mastro's Steakhouse - Near North Side - Chicago, IL",318,4.0,"Restaurants, Steakhouses","520 N Dearborn St Chicago, IL 60654 Neighborhood: Near North Side",Mon-Sun 5 pm - 12 am,No,Yes,Valet,Dressy,Yes,$$$$,Yes,No,No,Yes,No,No,Dinner,Full Bar,Average,"Classy, Upscale",Yes,No,Yes,http://www.mastrosrestaurants.com,(312) 521-5100,65
40,IvdOI86_CSCRFpid2atnyA,Davanti Enoteca,"Davanti Enoteca - University Village - Chicago, IL",578,4.0,"Restaurants, Italian","1359 W Taylor St (between Ada St & Loomis St) Chicago, IL 60607 Neighborhood: University Village",Mon-Thu 11:30 am - 11 pm Fri-Sat 11:30 am - 12 am Sun 11:30 am - 10 pm,No,Yes,Street,Casual,Yes,$$,No,No,Yes,Yes,No,No,Dinner,Full Bar,Average,"Romantic, Trendy, Casual",No,No,No,http://www.davantichicago.com,(312) 226-5550,55
41,LYppbvgJlBG0SqjSKFiFGg,Sapori Trattoria,"Sapori Trattoria - Lincoln Park - Chicago, IL",574,4.5,"Restaurants, Italian","2701 N Halsted St (between Diversey Pky & Schubert Ave) Chicago, IL 60614 Neighborhood: Lincoln Park",Mon-Thu 4:30 pm - 10 pm Fri 4:30 pm - 11 pm Sat 4 pm - 11 pm Sun 3 pm - 10 pm,No,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Romantic,No,Yes,Yes,http://www.saporitrattoria.net,(773) 832-9999,91
42,0fFLUKl71vv3eNV2xhikEw,Spacca Napoli,"Spacca Napoli - Ravenswood - Chicago, IL",656,4.0,"Restaurants, Pizza","1769 W Sunnyside Ave (between Hermitage Ave & Ravenswood Ave) Chicago, IL 60640 Neighborhood: Ravenswood",Tue-Thu 5 pm - 9 pm Wed-Fri 11:30 am - 3 pm Fri 5 pm - 10 pm Sat 11:30 am - 10 pm Sun 12 pm - 9 pm,Yes,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,No,Dinner,Beer & Wine Only,Average,Casual,No,No,Yes,http://spaccanapolipizzeria.com,(773) 878-2420,92
43,5OtAmmypXvuTbkFBCziF_Q,Le Colonial,"Le Colonial - Near North Side - Chicago, IL",521,4.0,"Restaurants, Vietnamese, French","937 N Rush St (between Walton St & Oak St) Chicago, IL 60611 Neighborhood: Near North Side",,No,Yes,Valet,Dressy,Yes,$$$,Yes,No,No,Yes,Yes,No,Dinner,Full Bar,Average,"Romantic, Classy",No,No,Yes,http://www.lecolonialchicago.com,(312) 255-0088,60
44,Z2nOMPedr7XYhgYhILJjEA,Piece Brewery and Pizzeria,"Piece Brewery and Pizzeria - Wicker Park - Chicago, IL",1543,4.0,"Restaurants, Pizza, Food, Breweries","1927 W North Ave (between Winchester Ave & Elk Grove Ave) Chicago, IL 60622 Neighborhood: Wicker Park",Mon-Thu 11 am - 1 am Fri 11 am - 1:30 am Sat 11 am - 2:30 am Sun 11 am - 12 am,No,Yes,"Street, Valet",Casual,Yes,$$,Yes,Yes,Yes,Yes,No,Free,Dinner,Full Bar,Loud,Casual,Yes,No,Yes,http://www.piecechicago.com,(773) 772-4422,151
45,3Mx2PM7v8qjqhgF3cDXxbQ,Texas de Brazil,"Texas de Brazil - Near North Side - Chicago, IL",345,4.0,"Restaurants, Brazilian, Steakhouses","51 E Ohio St (between Rush St & Wabash Ave) Chicago, IL 60611 Neighborhood: Near North Side",Mon-Fri 5 pm - 10 pm Sat 4:30 pm - 10 pm Sun 4 pm - 9 pm,No,Yes,Valet,Casual,Yes,$$$,Yes,No,No,Yes,No,No,Dinner,Full Bar,Average,"Romantic, Classy, Trendy, Upscale",No,Yes,Yes,http://www.texasdebrazil.com,(312) 670-1006,66
46,OKOfoisduqP24uK3WYvx7Q,Revolution Brewing Co,"Revolution Brewing Co - Logan Square - Chicago, IL",994,4.0,"Food, Breweries, Restaurants, American (New)","2323 N Milwaukee Ave (between California Ave & Belden Ave) Chicago, IL 60647 Neighborhood: Logan Square",Mon-Sun 11 am - 2 am,No,Yes,Street,Casual,Yes,$$,No,No,Yes,Yes,No,No,Dinner,Full Bar,Loud,"Hipster, Casual",Yes,Yes,Yes,http://revbrew.com/,(773) 227-2739,71
47,sfWMOqUEp8S2adDeJp7Kzg,Carnivale,"Carnivale - Near West Side - Chicago, IL",897,4.0,"Restaurants, Latin American, American (New)","702 W Fulton St (between Union Ave & I-90) Chicago, IL 60661 Neighborhoods: Near West Side, West Loop","Mon-Fri 11:30 am - 2:30 pm Mon-Thu, Sun 5 pm - 10 pm Fri-Sat 5 pm - 11 pm",No,Yes,Valet,Dressy,Yes,$$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Loud,Trendy,No,Yes,Yes,http://www.carnivalechicago.com,(312) 850-5005,126
48,GEpXn9rtTMtIj5NsGFiNQw,The Bad Apple,"The Bad Apple - North Center - Chicago, IL",578,4.0,"Nightlife, Bars, Restaurants, Burgers","4300 N Lincoln Ave (between Cullom Ave & Pensacola Ave) Chicago, IL 60618 Neighborhood: North Center","Mon-Wed 4:30 pm - 2 am Thu-Fri, Sun 11:30 am - 2 am Sat 11:30 am - 3 am",No,Yes,Street,Casual,Yes,$$,No,No,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,Casual,Yes,No,Yes,http://www.badapplebar.com,(773) 360-8406,64
49,mlhHPnHmjO2_ypcP5Vc9Zw,Coast Sushi Bar,"Coast Sushi Bar - Bucktown - Chicago, IL",698,4.0,"Restaurants, Sushi Bars","2045 N Damen Ave (between Mclean Ave & Dickens Ave) Chicago, IL 60647 Neighborhood: Bucktown","Mon, Sun 4 pm - 11 pm Tue-Sat 4 pm - 12 am Sat-Sun 11:30 am - 4 pm",No,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,No,No,Dinner,No,Average,Trendy,No,No,Yes,http://www.coastsushibar.com/,(773) 235-5775,96
50,xXSMc3pDWTRQHLgjBTtTUg,Mayan Palace Mexican Cuisine,"Mayan Palace Mexican Cuisine - Lincoln Park - Chicago, IL",376,4.0,"Restaurants, Mexican","2703 N Halsted St (between Diversey Pky & Schubert Ave) Chicago, IL 60614 Neighborhood: Lincoln Park",,Yes,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Casual,Yes,Yes,Yes,http://www.themayanpalace.com/,(773) 935-4200,54
51,_UJ3KqtHIHjExbAg-iIGUA,Greek Islands Restaurant,"Greek Islands Restaurant - Greektown - Chicago, IL",660,4.0,"Restaurants, Greek, Mediterranean","200 S Halsted St (between Adams St & Quincy St) Chicago, IL 60661 Neighborhoods: Greektown, Near West Side, West Loop","Mon-Thu, Sun 11 am - 12 am Fri-Sat 11 am - 1 am",Yes,Yes,Valet,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Casual,Yes,Yes,Yes,http://www.greekislands.net,(312) 782-9855,99
52,hylBw5ND7XyPldM6BN28vw,Geja's Cafe,"Geja's Cafe - Lincoln Park - Chicago, IL",616,4.0,"Restaurants, Fondue","340 W Armitage Ave (between Ogden Ave & Orleans St) Chicago, IL 60614 Neighborhood: Lincoln Park",Mon-Thu 5 pm - 10 pm Fri 5 pm - 11 pm Sat 5 pm - 11:30 pm Sun 4:30 pm - 9:30 pm,No,Yes,"Street, Valet",Dressy,No,$$$,Yes,No,No,Yes,No,No,Dinner,Full Bar,Average,Romantic,No,No,No,http://www.gejascafe.com,(773) 281-9101,110
53,cQnY_VneZisfUAqcbuEuKg,Nuevo Leon Restaurant,"Nuevo Leon Restaurant - Pilsen - Chicago, IL",565,4.0,"Restaurants, Mexican","1515 W 18th St (between Laflin St & Ashland Ave) Chicago, IL 60608 Neighborhood: Pilsen",Mon-Sun 7 am - 12 am,Yes,No,Street,Casual,Yes,$,No,No,Yes,Yes,No,No,"Lunch, Dinner",No,Average,Casual,No,Yes,Yes,http://www.nuevoleonrestaurant.com,(312) 421-1517,101
54,XgGUnYs2bjbbNvBefFtWxA,The Pasta Bowl,"The Pasta Bowl - Lincoln Park - Chicago, IL",372,4.0,"Restaurants, Italian","2434 N Clark St (between Fullerton Ave & Arlington Pl) Chicago, IL 60614 Neighborhood: Lincoln Park",Mon-Sat 11 am - 11 pm Sun 12 pm - 11 pm,Yes,Yes,Street,Casual,No,$,No,Yes,Yes,Yes,No,No,Dinner,Full Bar,Average,Casual,Yes,Yes,Yes,http://www.pastabowl.com,(773) 525-2695,54
55,7mCeefskNUtOkzxt_MLHKA,The 3rd Coast,"The 3rd Coast - Near North Side - Chicago, IL",210,4.0,"Nightlife, Bars, Wine Bars, Restaurants, American (New)","1260 N Dearborn St (between Division St & Goethe St) Chicago, IL 60610 Neighborhood: Near North Side",Mon-Sun 7 am - 12 am,Yes,Yes,"Street, Validated",Casual,Yes,$$,No,No,Yes,Yes,No,No,"Breakfast, Brunch",Full Bar,Quiet,Casual,No,No,Yes,http://www.3rdcoastcafe.com,(312) 649-0730,62
56,DBtXy8wcPsVr80oFfz-CbA,Nana,"Nana - Bridgeport - Chicago, IL",413,4.0,"Restaurants, American (New), Breakfast & Brunch","3267 S Halsted St (between 33rd St & 32nd St) Chicago, IL 60608 Neighborhood: Bridgeport",Mon-Fri 9 am - 2:30 pm Mon-Sun 5 pm - 9 pm Sat-Sun 8 am - 2:30 pm,Yes,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,Free,"Lunch, Breakfast, Brunch",Full Bar,Average,"Trendy, Casual",No,Yes,Yes,http://www.nanaorganic.com/,(312) 929-2486,77
57,JDNZxz0ud7zhuPo5pqznMA,Demera Ethiopian Restaurant,"Demera Ethiopian Restaurant - Uptown - Chicago, IL",413,4.0,"Restaurants, Ethiopian","4801 N Broadway St (between Gunnison St & Racine Ave) Chicago, IL 60640 Neighborhood: Uptown","Mon-Thu, Sun 11 am - 10 pm Fri-Sat 11 am - 11 pm",Yes,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,No,No,Dinner,Full Bar,Average,Casual,Yes,Yes,Yes,http://www.demeraethiopianrestaura…,(773) 334-8787,75
58,Au1f1UMmKcgOXLsg4v56xw,Little Bucharest Bistro,"Little Bucharest Bistro - Irving Park - Chicago, IL",150,4.0,"Restaurants, Modern European","3661 N Elston Ave (between Spaulding Ave & Sawyer Ave) Chicago, IL 60618 Neighborhood: Irving Park","Mon, Wed-Fri, Sun 3 pm - 2 am Sat 3 pm - 3 am",Yes,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,Yes,Free,Dinner,Full Bar,Average,Romantic,No,Yes,Yes,http://www.littlebucharestbistro.c…,(773) 604-8500,68
59,6PQTqW9j-sriDBQyQCJbjw,Mia Francesca,"Mia Francesca - Lakeview - Chicago, IL",380,4.0,"Restaurants, Italian","3311 N Clark St (between Buckingham Pl & School St) Chicago, IL 60657 Neighborhood: Lakeview",Mon-Thu 5 pm - 10 pm Fri 5 pm - 11 pm Sat-Sun 10 am - 10 pm,No,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Very Loud,Casual,No,No,Yes,http://www.francescarestaurants.com,(773) 281-3310,71
60,yBRaSkuYwFhYEoucDyD0lA,Lao Sze Chuan,"Lao Sze Chuan - Chinatown - Chicago, IL",607,4.0,"Restaurants, Chinese","2172 S Archer Ave (between Wentworth Ave & 21st St) Chicago, IL 60616 Neighborhood: Chinatown",Mon-Sun 11 am - 12 am,Yes,Yes,Street,Casual,Yes,$$,Yes,No,Yes,Yes,No,No,Dinner,Beer & Wine Only,Average,Casual,No,No,Yes,http://www.TonyGourmetGroup.com,(312) 326-5040,94
61,o4NcUfco7JxOcyfKFWyAhg,Mercat a la Planxa,"Mercat a la Planxa - South Loop - Chicago, IL",702,4.0,"Restaurants, Tapas Bars","638 S Michigan Ave (between Balbo Ave & Congress Plaza Dr) Chicago, IL 60605 Neighborhood: South Loop","Mon-Thu, Sun 7 am - 10 pm Fri-Sat 7 am - 11 pm",No,Yes,Valet,Casual,Yes,$$$,Yes,No,No,Yes,Yes,No,Dinner,Full Bar,Loud,Trendy,No,No,Yes,http://www.mercatchicago.com,(312) 765-0524,74
62,LlHEzxQTiiLJokn2tli35A,Graham Elliot,"Graham Elliot - Near North Side - Chicago, IL",581,4.0,"Restaurants, American (New)","217 W Huron St Chicago, IL 60654 Neighborhoods: Near North Side, River North",Wed-Sun 5 pm - 10 pm,No,Yes,"Street, Valet",Casual,Yes,$$$$,Yes,No,No,Yes,No,No,Dinner,Full Bar,Average,Trendy,No,No,Yes,http://www.grahamelliot.com,(312) 624-9975,77
63,NYhIkpTi4ffmkAu4o2aKuA,Opart Thai House Restaurant,"Opart Thai House Restaurant - Lincoln Square - Chicago, IL",421,4.0,"Restaurants, Thai","4658 N Western Ave (at Leland Ave) Chicago, IL 60625 Neighborhoods: Lincoln Square, Ravenswood","Mon-Thu, Sun 11 am - 10 pm Fri-Sat 11 am - 11 pm",Yes,Yes,Street,Casual,Yes,$$,Yes,Yes,Yes,Yes,No,No,Dinner,No,Average,Casual,No,Yes,Yes,http://www.opartthai.com,(773) 989-8517,52
64,8d_DiHWB-pjBVW3a7D8EWg,Sunda,"Sunda - Near North Side - Chicago, IL",911,4.0,"Restaurants, Asian Fusion, Sushi Bars","110 W Illinois St Chicago, IL 60654 Neighborhoods: Near North Side, River North",Mon-Fri 11:30 am - 3 pm Mon-Wed 5 pm - 11 pm Thu-Sat 5 pm - 12 am Sun 10:30 am - 3 pm,No,Yes,Valet,Dressy,Yes,$$$,Yes,No,Yes,Yes,Yes,No,Dinner,Full Bar,Average,Trendy,No,Yes,Yes,http://www.sundachicago.com,(312) 644-0500,217
65,CwPi6NVuJIZZx4IBcTekFQ,Yolk,"Yolk - South Loop - Chicago, IL",727,3.5,"Restaurants, Breakfast & Brunch, American (Traditional)","1120 S Michigan Ave (between 11th St & Roosevelt Rd) Chicago, IL 60605 Neighborhood: South Loop",Mon-Fri 6 am - 3 pm Sat-Sun 7 am - 3 pm,Yes,Yes,"Garage, Street, Validated",Casual,Yes,$$,No,No,Yes,Yes,No,No,Breakfast,No,Average,Casual,No,No,Yes,http://www.eatyolk.com,(312) 789-9655,107
66,1g52-6WzlhjIOpNAsBjPJg,Sushi X,"Sushi X - River West - Chicago, IL",279,4.0,"Restaurants, Sushi Bars","1136 W Chicago Ave Chicago, IL 60642 Neighborhoods: River West, Noble Square","Mon-Fri 11 am - 2 pm Mon-Thu, Sun 5 pm - 10 pm Fri-Sat 5 pm - 11 pm",No,Yes,Street,Casual,No,$$,Yes,Yes,Yes,Yes,No,,Dinner,No,Average,"Trendy, Casual",Yes,Yes,Yes,http://www.rollingatsushix.com/,(312) 491-9232,51
