,date,reviewID,reviewerID,rating,usefulCount,coolCount,funnyCount,flagged,restaurantID
11947,10/23/2006,JmY9jYkG07dS6Wk7qoTBgw,89yr7wNIk8TE03yKfTRLuQ,4,1,0,0,N,Z2nOMPedr7XYhgYhILJjEA
12029,10/1/2008,eEzz02BpLUoSSYiooaOcSA,ElRjPvF-m_N1VXwVK3GO4w,3,1,1,5,N,_b69OdBNLhysN1jFlYNQiA
12197,3/9/2009,mN,2g42CyH5j-VuDypkVhYcmQ,5,1,1,0,N,_b69OdBNLhysN1jFlYNQiA
12229,6/4/2007,4PJUM8TV0KAK,dypNVacu8V61h5fFDp38xA,4,1,1,0,N,_b69OdBNLhysN1jFlYNQiA
12337,4/2/2011,Xyc7KWyJ1ib4BUI40sDZmA,xC-foIzfeKs-_TVY1twL6Q,5,1,1,3,N,Z2nOMPedr7XYhgYhILJjEA
12342,6/29/2011,uB8udSqdH4EUZpdex6grqg,7jh7jV83Ys3F_BeAMFuA4Q,5,1,1,1,N,_b69OdBNLhysN1jFlYNQiA
12385,1/30/2010,MAPXAJ5MU4VA2lZEObeSuA,I2uUQQULlfiETuF0nkMQDQ,4,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
12417,5/13/2008,rl4kw8B4w1GOTg1j06T7KA,8fyLhlBorW5NB7lDJu7Xlw,5,0,0,0,N,_b69OdBNLhysN1jFlYNQiA
12503,6/17/2010,Y1Agxhu45zIzykNarH-qcw,E2WSKzR21Fg6iMsoba9S5g,5,0,0,0,N,_b69OdBNLhysN1jFlYNQiA
12589,11/2/2010,hXBiDCVpmWFfoq0,Al415rwz1K-hmSDM7CjGbQ,4,2,1,0,N,_b69OdBNLhysN1jFlYNQiA
12668,10/15/2009,VMDm8Z8t3U2PET,llKmxx_incGQQuQm0h7G1A,4,1,1,2,N,_b69OdBNLhysN1jFlYNQiA
12730,12/29/2006,LJ8GLmEMCwOvnrfMMPLa-A,_YPhfjny72TJfOYv2CdjNg,3,1,1,0,N,_b69OdBNLhysN1jFlYNQiA
12731,1/2/2007,B9R77,s1wmP_FxCtpApIZ3c0RqvQ,4,1,1,0,N,_b69OdBNLhysN1jFlYNQiA
12805,4/24/2009,sf,GyZorDqYoo8hTUcXUDN9yQ,3,3,0,0,N,Z2nOMPedr7XYhgYhILJjEA
12972,1/11/2008,NSIMUSAF7BNGA28mF2rTLg,mDG9oW77WRG6-fPGlppr9A,3,0,0,0,N,_b69OdBNLhysN1jFlYNQiA
13076,11/29/2010,Ms1bLefrdMWnx6kt3nZXjQ,XW52HYZ_YEsV7InBwKfhgA,5,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
13095,12/8/2008,rCVpASxRkX94Dc5iikMCrQ,XuLqPbrw24W40F9bONmYWQ,3,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
13122,4/27/2010,dfGoH0VmcQSQRN2DlrEy-A,nOs7s96Vmz9Emn7IIsLTeg,4,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
13138,8/17/2010,09ldgYD5pZcvKfmZzFhlGQ,Sf_zGR8Lu9kf9VYn0tw1CQ,4,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
13289,5/11/2009,BvcOFp7VJkBXAFdhknIUyQ,dhswvfKq9aVO4xMknuoO_g,3,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
13326,8/17/2009,GE1KS129fIg29Jys6tDX,fo8YcQMawFdZt4sslERq5A,5,0,0,0,N,Z2nOMPedr7XYhgYhILJjEA
13495,7/9/2007,h7CG,23imOLYZ7_ySPmf-lCOm_A,4,2,0,0,N,WaIbupMGDBi5B3SChsUH8A
13586,8/30/2010,fd3,W8O0HIIMY_PTxD8lIk5sDA,5,0,1,0,N,Z2nOMPedr7XYhgYhILJjEA
13678,3/30/2010,uzhAoNffwPhyWh,6UkBaNfSwL0kDyopx7agUg,4,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
13720,10/9/2011,jLfaOtPvjpJTToxrpuSBXg,4VqpM7-1PQoev4u0cDiUdQ,4,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
13772,3/7/2012,6f9AYLmodiGF2w-kBiErpQ,gr21sagHmGyVsSBDPOoAow,4,1,0,0,N,3Mx2PM7v8qjqhgF3cDXxbQ
13843,8/29/2011,O7-qRd3R1yOw3-6AVsTIVA,lTRdr5P664kWt4woydLbuQ,5,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
13847,7/11/2011,HCpZ3e,QZrC4uhuZCwt9uXeg9uwnA,3,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
13902,11/29/2008,rE5RNZSP0QNRcK3hek7o1g,ilPH0HCXr4yzcXz6SNPVsA,4,2,2,2,N,WaIbupMGDBi5B3SChsUH8A
13917,11/6/2005,kqBqbe9JaXY5ugj2v8RJEQ,BI4lPhrUpmEySIJUywjIjQ,5,2,1,1,N,WaIbupMGDBi5B3SChsUH8A
13921,3/15/2008,HH,tUhJozqSm1CjxF1qzUQV1w,5,2,1,0,N,WaIbupMGDBi5B3SChsUH8A
13928,5/11/2010,FFiXR49i6A62eoPNw1X1ig,yIj3DxyTtNr9gV-g--9oqw,4,9,5,4,N,3Mx2PM7v8qjqhgF3cDXxbQ
13946,2/1/2012,-GLV51XlGR0i9zUZdvA5OQ,ZnZEjrNzJYHaBeBVjE_MHA,4,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
13992,11/29/2008,GaPZMStBzhsXaLnS2ymmIw,xr-bzh3URQxl7PTznT3W1Q,4,1,1,0,N,WaIbupMGDBi5B3SChsUH8A
13998,1/9/2012,6xyQqckpaJq9UtWdo,fu4gm0zFBxWS5Q_JfrcRUA,5,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
14146,5/28/2009,cOSc8F4uvlyHlKE1Vs7Hxg,iagZ0VsgB8KROQHxMJa3PA,5,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
14171,8/29/2011,PZxW44eM8hX6lwrvwb5m2w,MayNO9rO_D0wL-G51mcVPA,2,0,0,0,N,3Mx2PM7v8qjqhgF3cDXxbQ
14262,12/12/2008,NhmGIM2Fq,8Z2LMmmicFC4DHOzFzVhIQ,5,1,1,0,N,3Mx2PM7v8qjqhgF3cDXxbQ
14284,1/28/2011,MZBuJtXetkC9EjoFXdj16A,0omPd8_8w_vnMU3zAwgTbA,1,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
14329,3/17/2010,TcXc3FScY0itWZwKkbMi-w,BqUIQ1vvd-V89IZornhb7g,1,0,0,0,N,WaIbupMGDBi5B3SChsUH8A
14525,2/5/2012,ndaweJ6YBfbs2Dmy0LzS0g,lJSsC_FshZE8h8_FAXoWhw,2,1,0,0,N,50gFzdVglOz88eFJ6v-26A
14563,4/23/2012,amh7XvtFkuDETvc5GvluWQ,ocKNqM0sim2LiB_jLO0IyQ,4,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
14689,10/9/2011,9vTphe4Tyv5MxpLh6ai8gQ,i_fI-oMFET9AlSQDYJas-g,1,4,1,0,N,50gFzdVglOz88eFJ6v-26A
14733,2/22/2010,GtBPsM1,70WzR6h6CrGVx5Oc6jpsfw,5,2,3,1,N,50gFzdVglOz88eFJ6v-26A
14957,4/23/2011,d8aVo96o6z4790Vmkp7SQA,3KPlr7sw9zrdNA6nduEV6g,3,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
14958,6/20/2012,c24umTsD9Qh9T3naV0d2Ug,ic-w_tW3Kf2TZBKVBrctgw,3,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
15011,5/10/2010,KoTUEy53B4fOvLM3,05kZaCA4CvscY82HG6xTFA,4,0,0,0,N,50gFzdVglOz88eFJ6v-26A
15086,3/10/2008,xaKJPiDPMwxixEd6GxyjZw,QDg9npgY788PqF0GSUoyNg,3,0,0,0,N,50gFzdVglOz88eFJ6v-26A
15110,4/13/2010,dH,dt1n3wmyGvXiLIGav61teg,4,3,2,1,N,OKOfoisduqP24uK3WYvx7Q
15241,2/1/2011,cBTw4-xylyBJ5A8x5Ri4MA,YSF-1r2QeTCQgovcF-P8QA,1,0,0,1,N,50gFzdVglOz88eFJ6v-26A
15254,8/22/2008,zbFaaGM4yyP2SiQCg0rRpA,YeaQE--g8XQ2J8CxhCRZ3Q,5,2,1,0,N,50gFzdVglOz88eFJ6v-26A
15257,5/24/2008,qiEYw,SXlgPpu1tp5hA4gSNFooRQ,5,1,3,1,N,50gFzdVglOz88eFJ6v-26A
15262,6/20/2011,7Hrro7sMpNpawNe9J-wi3w,83oDgr3hUC9BfYiAnEG5og,4,0,0,0,N,50gFzdVglOz88eFJ6v-26A
15516,9/19/2008,GOLm-aKoUnN7Ed5,7_-hrsiWwj51sWfiudq77g,5,1,0,0,N,IuFEm-19YYh49T5ZlvwkDA
15536,12/11/2009,wN69DD03rh1laMO,nYYnZuLWrdNvLldsXlUuYg,4,0,0,0,N,50gFzdVglOz88eFJ6v-26A
15540,4/2/2010,IY3yPmo1Tuja56sl,RkWYdiLCzKXM0EcQjAySfA,3,0,0,1,N,OKOfoisduqP24uK3WYvx7Q
15665,5/12/2012,9712xDjVLGVA1dEvCy4obA,8zC8ywVgpBzbNutVkoWzoA,5,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
15682,8/25/2009,6f2JWC3KCDZXRJAis0503g,sdxmWYxsG5UvlfaT1BeAgQ,1,0,0,0,N,50gFzdVglOz88eFJ6v-26A
15892,3/22/2011,zPvUYbhecT8Hc-G-EIHG7g,urj4QhiZkhoUA5mnENvubg,4,0,0,0,N,IuFEm-19YYh49T5ZlvwkDA
16120,8/26/2009,yovyrJEBDhsJgPCFujVqSg,QFBkUD0LUOL8DiM_7IDvRQ,3,0,0,0,N,IuFEm-19YYh49T5ZlvwkDA
16192,8/19/2008,2VhGPedn8bLeNJxK,6_ei5996DUbISOfvp8LgyQ,5,2,1,0,N,0-rkPnrTODt_veJ_nMVT_w
16240,10/16/2010,x6vZuOsEKFbO3AoKIQS0fg,ZE-R7z_7gOXGbAefomL98Q,4,1,0,0,N,0-rkPnrTODt_veJ_nMVT_w
16428,2/4/2012,yZtKQLwE3ZK1N0R,q93BvYeN3aDzSUNEWt3MgA,5,0,0,0,N,0-rkPnrTODt_veJ_nMVT_w
16464,11/3/2010,z0PPARwf-eLI4r2gjuqy8Q,rQkml9CWX8rVwpkOFnrU_A,5,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
16605,11/20/2011,U9vJryvfLfqplgoj9l5KXA,cVb5_tVwrA8bFB1MUGUpzQ,5,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
16704,12/22/2011,XFcpc2WA74jwU2ZeJ,4SJS_m-JXc0oASx6x5Mjkw,3,1,0,0,N,oEFJ29zAQaCNnQzebHQvpg
16712,6/1/2010,i7ADjDz55H2x7clsd,oPbH2zSPf_ogFmWUO8ZY4g,3,0,0,0,N,0-rkPnrTODt_veJ_nMVT_w
16780,7/3/2011,VLgGm7FNvtPCWWEJWwO4FA,P8coIDRb7x89GXHa1jqCrg,2,0,0,0,N,OKOfoisduqP24uK3WYvx7Q
16853,1/30/2012,r-VfAY-orChISn3HIUmBSw,eJAm3JCqPb26-Vxc_XIIKg,5,1,1,1,N,oEFJ29zAQaCNnQzebHQvpg
16859,7/8/2011,WeovvbEBKRoIYHDaA6-jiQ,-gnA4aesGpa4w9YPnWuV9A,5,1,1,1,N,oEFJ29zAQaCNnQzebHQvpg
16941,4/14/2012,WRsG7CTvUFJaL,iEMq4GpouZvqhT6wTx6hCg,5,0,0,1,N,oEFJ29zAQaCNnQzebHQvpg
17089,10/11/2009,k213PPM95WrWKo-HPmMiYA,dhZkTd9cxYIlagRwGguqsQ,5,1,2,0,N,oLM9piDKbj2PDgy-m3XEcQ
17126,4/6/2010,dMyO5aaBUJs-u73dgh9OXQ,emurw-4ZRB4ZzNPtkKW8dA,3,2,0,0,N,oLM9piDKbj2PDgy-m3XEcQ
17188,12/16/2007,bjgLuCUklZZ2RBjajBauow,Pe8WwCAsCPW32Y7dHxyeYA,5,0,0,1,N,oLM9piDKbj2PDgy-m3XEcQ
17265,3/21/2010,-lb-bicZjFQ2iMp6sTPHjw,YF1JCIbZ7aIZ8Osrj_ehBg,4,0,0,0,N,oLM9piDKbj2PDgy-m3XEcQ
17275,5/29/2012,XlL9z4mAW-Hlq,RU0FnaBjAqwhukCUDzvFMg,5,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
17285,2/18/2012,ZieqjEj8FJzT30w0oLz-kA,LrxkrD5QCUhilhgPCOwefw,5,2,1,1,N,sfWMOqUEp8S2adDeJp7Kzg
17371,5/16/2007,iuyj-Y97DyOREJnLkD3-BQ,vmoV4bBSCZtqZTqqKnQNSw,4,4,1,1,N,oLM9piDKbj2PDgy-m3XEcQ
17405,9/15/2009,cvSO8N5cUYpQhc4uTbGL4A,c4IRvJVyqjZ-3I_XP_LcPw,4,2,1,0,N,oLM9piDKbj2PDgy-m3XEcQ
17487,11/9/2008,seOTkl99kzvmyZnv,STcVed4XoRqC67RpylCDUA,3,3,1,1,N,oEFJ29zAQaCNnQzebHQvpg
17600,5/7/2007,kou3ERAcrtoFbLjCBt70UQ,eQDp0YN-wyE8A-jV1RadLQ,5,5,2,1,N,sfWMOqUEp8S2adDeJp7Kzg
17609,3/31/2010,YOegkKFhhYqUjVX9ePWDgg,Lta4gndbbE4QKWbMn6Fmvw,4,0,0,0,N,oLM9piDKbj2PDgy-m3XEcQ
17617,2/20/2012,dJ36aZAwXfzUs9mX7p1r6Q,ma_6e5TlBtqp2mscxp9HqQ,4,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
17671,10/23/2011,iOVBgZVMILeF1WTpqPYgaQ,Gr4Joq8OPdiL5uSjIYounQ,1,0,0,0,N,oLM9piDKbj2PDgy-m3XEcQ
17728,5/2/2011,LQ4ZcINoZu7qCb4EMUennw,mfvwrWcGFBte-1CuP6DzLg,5,0,1,0,N,oEFJ29zAQaCNnQzebHQvpg
17877,8/20/2012,gEaMlvdVLSde5bR0OeSF6Q,pdMBNABB6ISbXu4ou4mHUQ,1,0,0,0,N,dLS8GPg-K1O-zJ3VJAtiyg
18041,6/15/2010,OcCrD4AFLvrm7YD0RaWwBA,OrZ-FZ0fnID6II65HuCFhw,5,1,1,0,N,sfWMOqUEp8S2adDeJp7Kzg
18110,11/6/2011,P7VF-Ug9O9BDHK47bEuUuw,aObzb7bnSpqnQBautgTPpw,5,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
18213,8/24/2009,CJ,5qrAunC4UHcG4jNQPfv7fA,3,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
18261,7/26/2007,u3ISyOA7oyoLmQf1cQvhfA,OL1e9m0NmDuQki1fOJuUOw,4,0,0,0,N,oEFJ29zAQaCNnQzebHQvpg
18331,5/18/2009,ra1O6HD6FxlT-aCv9ZuLxw,ABmwz2hyJvLejmOtMrW0kg,5,0,0,0,N,oEFJ29zAQaCNnQzebHQvpg
18349,8/7/2010,NZ16V33BPVit6Y2ha0n1ag,64D9Ax7fQ5tbweQKXLOcUQ,5,2,0,0,N,dLS8GPg-K1O-zJ3VJAtiyg
18352,11/1/2010,DP6s,kW2dk1CWihmh3g7k9N2G8A,4,1,0,0,N,dLS8GPg-K1O-zJ3VJAtiyg
18396,12/29/2008,pAo-ESOrgd0r0vlm2ltX4g,EL7x3-RyYsOXb1TAUhoz9w,5,1,1,1,N,dLS8GPg-K1O-zJ3VJAtiyg
18411,3/4/2008,A8FL2Vj6wyssR9YwIxyMWg,WPPJPnX8KUghZqMdvNwPSw,4,1,0,1,N,dLS8GPg-K1O-zJ3VJAtiyg
18485,10/23/2010,HGHNoL-2HoMmrNlSOI6rbA,edWTFOzip6DF1mgmGu6TTg,4,0,0,2,N,dLS8GPg-K1O-zJ3VJAtiyg
18509,12/12/2009,tuUMTdCoPO0C06yvvJy8Ww,_kuVp90bMPcU7Uf1ughCpA,5,0,0,0,N,oEFJ29zAQaCNnQzebHQvpg
18580,5/22/2011,ej7f-nAYZva94A3JWVSVUA,cyTUxM_W6ZfOvGzBQ4QvlQ,5,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
18589,5/19/2008,trpldhMlm,kaG2Va1ee7YyRy-TB9Lulg,4,3,5,5,N,oEFJ29zAQaCNnQzebHQvpg
18613,8/29/2011,hkStiILTBACqhKXJiym42g,9gVRL7cFWPRRlTsi1x5vMQ,5,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
18675,12/19/2006,XTtZn-PZlHYeX1arx1KNFg,buByBlzmDlrlU4034pNhkg,5,2,2,0,N,sfWMOqUEp8S2adDeJp7Kzg
18768,7/27/2008,BdN9TmNK-Y,UgyX1tSESlbSkYh3xLt0TA,3,1,1,1,N,sfWMOqUEp8S2adDeJp7Kzg
18773,12/1/2011,0GMDmQ2USFptGzHi7hivsg,DKMpCblFCdILcym7l7vvxg,3,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
18774,4/6/2009,12aDLoCo96G8sp8FA,IVNzKUVRcKA7eWnoSF_2RA,2,2,1,0,N,oEFJ29zAQaCNnQzebHQvpg
18872,4/19/2011,uWAa9VSSsdsHYrrwlGSImA,UEFZK8o43ASN-8N0ij3-FA,4,0,0,0,N,oEFJ29zAQaCNnQzebHQvpg
18906,4/8/2011,wjbS2cjNktkh,uSHubhwX_PK6LaFDtVmhrQ,3,0,0,0,N,oEFJ29zAQaCNnQzebHQvpg
19078,1/6/2010,4tR3VyT2o,CtCEdl4duhCD8a3ws9lTDQ,5,1,0,0,N,oEFJ29zAQaCNnQzebHQvpg
19085,2/5/2006,S2K97Yz-hBscr-eXopD0uw,7pmlFlxzve-GSJXF3UL0Tg,3,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
19112,11/29/2010,LOxvrRjFTpJQRS6gQmDUDw,3PxCQyEpX9KLehEw8VVQ4g,4,0,0,0,N,dLS8GPg-K1O-zJ3VJAtiyg
19201,8/24/2010,AQ--z,QZrC4uhuZCwt9uXeg9uwnA,3,0,1,0,N,dLS8GPg-K1O-zJ3VJAtiyg
19355,1/4/2012,bSY,bs0tzok2LQ4zNrOe7PQYVA,4,0,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
19461,6/12/2010,qvnyerAXRnt8jRuGG00hoQ,vUNZN2FVq1bF-5AldzO0pg,5,1,0,0,N,sfWMOqUEp8S2adDeJp7Kzg
19561,11/17/2010,nb9cON3DePTxiUddbsIKhg,TnPIPgggFT5zRlkGsWBUUw,4,0,0,0,N,dLS8GPg-K1O-zJ3VJAtiyg
19659,11/4/2011,-karLLiPEi3jioX1cdMWeQ,e5rJc3ZVIdoSMOAhWpuoMQ,5,2,0,0,N,NGfbRjWoqUh2fGw8DU_pmA
19766,8/16/2012,F1NjNl9mZscw7dyKsmXIuQ,Xx3l7I6wONwY1rCXXebgEA,4,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
19936,10/5/2011,BfKUp,Yn7aOCcqme-0oDT4sZ3xRA,5,0,0,0,N,GEpXn9rtTMtIj5NsGFiNQw
19944,7/24/2012,n4o8u7DBljroifxuI2ix5Q,S3v2L43KNkKPNm_IcZ3T7Q,4,0,1,0,N,jGiKIJCVLZHXQDSNnSLPsw
20036,3/6/2011,qVhERIkruZthTq,488KrW58ryVduy0Me8DRxg,4,1,0,0,N,GEpXn9rtTMtIj5NsGFiNQw
20050,3/31/2012,S4PDAqAu5yxj5yuhGb2RMA,yadqF8nRHYBvdZi6zJ7bfA,3,0,0,0,N,GEpXn9rtTMtIj5NsGFiNQw
20112,9/6/2011,Mv99JYQaAu0NP,OkWJlHSawN5kQGp9wZ5vLQ,5,0,0,0,N,NGfbRjWoqUh2fGw8DU_pmA
20125,11/4/2009,ySSk-,FxN0jgrYECmFW3ZWlKETAg,5,0,0,0,N,NGfbRjWoqUh2fGw8DU_pmA
20243,12/28/2009,vg5lYy3rxFuBE-WuTpgqzg,txdlWuQvtbqew_2tP002RQ,4,2,1,0,N,GEpXn9rtTMtIj5NsGFiNQw
20317,3/26/2009,lwnunOaluc-hsomNICtAkw,te-2N9AX8OaycfYCURFExA,4,0,0,0,N,NGfbRjWoqUh2fGw8DU_pmA
20359,12/22/2009,oUuVnbuncwpmL-RiDWmj3A,L0oD-6c28WOMsDBCN_EyzQ,5,0,0,0,N,NGfbRjWoqUh2fGw8DU_pmA
20376,7/22/2011,JyeKwaHnq-rUxcUxBtZ7,YgFLseIkjBNjyHL4E5do3w,4,6,5,5,N,jGiKIJCVLZHXQDSNnSLPsw
20422,8/11/2011,zHfAFjBEyGBdtoCxgxLNiw,ebC_pH92K4uxyDenoXb5bg,5,1,1,1,N,jGiKIJCVLZHXQDSNnSLPsw
20434,7/24/2011,YbJ,tVcLhjhzq7YwUIU-HgQ95Q,3,2,0,1,N,jGiKIJCVLZHXQDSNnSLPsw
20466,7/25/2010,VoG650WOMeAdXovysTLgjg,HVmudhmdkuGYR0EWZmA5Zg,4,0,1,1,N,GEpXn9rtTMtIj5NsGFiNQw
20570,7/29/2012,7lZ9,YFyn3Vq4PEP-GlC4MRsJNw,3,1,1,0,N,vvhfPV-Llkd4fE2SHuLVvA
20625,4/28/2011,vKWJkhFuM4gEQt2b9-g1Ng,mRVVrrEznlR0L-JwhIk9Dw,5,2,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
20661,10/15/2011,RetDqxyDFtXS3eTkwlKW,Vj2udvYwsGmFlicAQ_ewjg,4,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
20666,8/29/2012,hAIUBiO4SitbChUBqnc4ZQ,k3fBjEZYCugFaKTHQ4VnSA,4,0,0,0,N,vvhfPV-Llkd4fE2SHuLVvA
20732,7/22/2011,Ekpz9cIPiWctATq22mQ72g,K1mas1AjV3K2Dao2N6hKiA,5,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
20754,3/4/2012,RL7eb9wKjNEvcg6yEnbdWA,rrusb2GEbuhUR-JUkvxMGw,5,0,0,0,N,GEpXn9rtTMtIj5NsGFiNQw
20791,2/4/2010,9K6-fMNfBk17AFpb-Dn4Mg,WgLLx9qpdZ3GrHkPQ9qzng,2,2,1,1,N,GEpXn9rtTMtIj5NsGFiNQw
20819,5/13/2011,j9jOE6Ix9H,dW-AHJzZCgtcPF1saYP46g,5,0,0,2,N,jGiKIJCVLZHXQDSNnSLPsw
20907,4/26/2011,l9z-qnBS52d41GCMtSYFNQ,QLGrFmUwWFDbaJ3NQED0Qg,5,0,0,1,N,jGiKIJCVLZHXQDSNnSLPsw
20953,10/14/2011,MjG8HN7vovAVDBWS9hxwRg,PmKPzUvzvXJTcj9vs6ztzw,5,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
21085,12/4/2011,bBwotilovDDhUpE1VPL,M45s-EOwK4H7zT51uGxbvw,4,0,1,0,N,jGiKIJCVLZHXQDSNnSLPsw
21094,10/17/2009,N4ro189JOWmo21hEtxG3oA,ZZCOiXEh_ImHsAJRkjL6hA,2,1,0,1,N,GEpXn9rtTMtIj5NsGFiNQw
21242,6/19/2011,Zu8AK8nDtZAes3y2akKCng,SYcEgQirxijvz4CGLmuuow,4,3,3,3,N,mlhHPnHmjO2_ypcP5Vc9Zw
21402,10/16/2009,gMtCHouprTaiAWMKht6yQw,TQxHjl_1949vxag-G4uRzw,2,2,2,2,N,jGiKIJCVLZHXQDSNnSLPsw
21521,5/13/2010,DcV1mzB,T_mYYbm8pz1njnkm0-umcw,4,2,2,2,N,jGiKIJCVLZHXQDSNnSLPsw
21618,4/21/2010,Pn5MdxWOBNEwmTqIq4MXhQ,LJThzWBzi78rsU3DkZYIUw,5,1,1,1,N,mlhHPnHmjO2_ypcP5Vc9Zw
