,date,reviewID,reviewerID,rating,usefulCount,coolCount,funnyCount,flagged,restaurantID
21662,8/10/2007,1nXdelg1aGwjpPvcGwPa1A,HjqA-ENT4bS71nfBFWQY-A,4,1,1,0,N,vvhfPV-Llkd4fE2SHuLVvA
21729,8/9/2010,4ylpHe6ErNtKPpKaDcWEBw,nT9TdWPDy7vAu13CetfNYg,3,4,4,4,N,mlhHPnHmjO2_ypcP5Vc9Zw
22092,10/14/2010,gltjDb8kaXsfo2Uw3Soq,VyzEjq3r5vB4jslmH9le1A,5,0,0,3,N,jGiKIJCVLZHXQDSNnSLPsw
22393,3/8/2010,26mz2FdTQZ0R5OdamYNNsg,9-EYqMUzJg4KPiKJGXT_Iw,4,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
22515,7/7/2007,ZKjx78HUvtPv9bHQBUmRQA,-_JoxpJkVwqDEH4uFmNJfg,3,1,1,0,N,vvhfPV-Llkd4fE2SHuLVvA
22577,3/11/2008,iXf9JNVrJL0fmh82LBftQg,es9FwmRCAeoQiZSQvQZnSQ,4,0,0,0,N,mlhHPnHmjO2_ypcP5Vc9Zw
22619,5/28/2009,gK-J7qdLcT409i-l,CyzasYHRqtKkqnhiEzrq-w,4,0,1,0,N,vvhfPV-Llkd4fE2SHuLVvA
22692,2/3/2009,3QonmFj,FqyK42jubQUO3uYT0qzvdA,4,1,0,0,N,mlhHPnHmjO2_ypcP5Vc9Zw
22738,10/14/2008,3qBsZHynBmi4no0eyvHoWA,yKebO15AHBku63DiYBOX8w,4,0,0,0,N,mlhHPnHmjO2_ypcP5Vc9Zw
22802,6/29/2008,RRi2TMwO3XnmAqwOvoIJOg,FR55RzA1BswkDlCXYnbKcA,5,0,0,0,N,mlhHPnHmjO2_ypcP5Vc9Zw
22998,6/12/2009,HZsFgo,k09ntvKrfeOjNRJOGDwmnQ,5,1,1,0,N,vvhfPV-Llkd4fE2SHuLVvA
23005,2/17/2009,n3FcONltaVqcsYky8WhEXQ,XQhV9GZPUwE9o7J-WJ0kIw,4,0,0,0,N,mlhHPnHmjO2_ypcP5Vc9Zw
23021,3/24/2011,Bns45UW0-vIyfOfYS6M14g,WkFH-1KrpqaJc2kGEbwQ6g,3,0,0,0,N,vvhfPV-Llkd4fE2SHuLVvA
23121,3/9/2010,2IlUpsOMjDXnUenN,boqnsqHGzPCN-Ov5L6_lZg,4,1,1,0,N,jGiKIJCVLZHXQDSNnSLPsw
23145,5/18/2011,rhUebWqQ96N28Fv0DpjJFg,IOIWtm13gnn5ar9IMOdL0Q,2,0,0,0,N,vvhfPV-Llkd4fE2SHuLVvA
23156,10/10/2010,lVW8aYnJ3PbuHbIJK9hoHA,EeAqCDa8r-LFs2lYlgVQbA,3,2,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
23257,11/7/2011,pGJc,DC3dWmmiExUeil94ns4TDg,2,3,2,2,N,FCcgXODBs6O7MGH3VZNyLQ
23425,12/5/2010,GP9X,q5KUiBkq_zHdr-AAQH9TuQ,4,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
23437,2/4/2011,PYqY7pPFSnK0Z4RPcLoHYQ,gm8s369GjvqHzLUw4VNVYA,4,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
23439,2/3/2011,VtTQWi4qYMyYTGF8VD-W3w,YAssKb5rfxDYllAHpump4g,3,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
23445,5/16/2012,5rmcHGxPYjrcFr68Ntyi8w,Igvgszlbl6Et6H4tQSbjwA,5,0,1,0,N,FCcgXODBs6O7MGH3VZNyLQ
23566,8/12/2007,iSHjKXw-KWTMIz,YYgDMsq5XGwHjeyeyNN_7Q,3,4,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
23673,12/21/2008,CFPjzJwRO5b565qduYROPA,4rllndtbWasmhbKpa6YLww,4,2,2,0,N,xXSMc3pDWTRQHLgjBTtTUg
23684,8/28/2006,Uzg4k8Ksa-3dVi4l4OyFcg,OEIIgrgvjaXN9ov08kHeUA,5,2,1,0,N,FCcgXODBs6O7MGH3VZNyLQ
23759,12/18/2009,4x1X1aW7R5107otpPVYnHw,HFj6tAGbKUtfnBVt9GFXoQ,5,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
23796,8/29/2010,nrUPQ0YCeCpPVUVQXqkHJg,eBWor6S8e2DFZ6iFFi1hAw,3,0,0,0,N,jGiKIJCVLZHXQDSNnSLPsw
23859,4/30/2006,4G6Hp5Y9GSr1YD1XHhU4wQ,8nSAbI-nUi0GavThHTEkJQ,5,1,1,0,N,FCcgXODBs6O7MGH3VZNyLQ
24117,3/13/2010,-45ACF6BnP1YFu3ikhZKhg,7Uc8tiz_j9LAEZCQWV8TgQ,5,0,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
24128,9/8/2012,jNuYMSze2tP5QgZ4R8OjFA,JIUl9STS4PhV8EdiKmUUUg,5,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
24211,1/6/2009,blVrLNnCNZGY0kB7r1P3gg,0PN7qzyXXSaV2qBhhac2rA,3,0,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
24281,7/23/2011,r-CuazUTwpNyBKpGbs34RA,eWGRP4XTcbib0_ovYxKAfw,4,0,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
24284,2/1/2012,wjpmrFNqS9F3DOFQ7inYkg,kv2eBoS_nHGGcx2uUJQ4cw,5,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
24534,12/13/2011,Rz4,15nD50SrNJN8E5DYDa0GWQ,3,4,4,4,N,yBRaSkuYwFhYEoucDyD0lA
24649,3/10/2011,OLu3sxhOckJek7wV0kLrGQ,DhBu8qqXHqVVZGx73NFzpQ,5,1,0,0,N,F7IQngaDDBgYvhA3U31q-g
24674,9/8/2011,f8jYJggaZl0VhFz-wi36rg,cP_qhrpYHBbwJFkQjXwffQ,1,2,1,0,N,yBRaSkuYwFhYEoucDyD0lA
24696,5/8/2011,GALyyzyMu63qfJcqs1VQHg,UVzMpDTuzi15UGawuAqmGA,5,0,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
24702,4/6/2011,0EZylEdv6D9yUILtql6HiQ,wDiM8hHdbXPY47Me32XVqQ,4,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
24714,1/15/2012,Ejay,QwROtBMA_knjSRsvCA9T_g,3,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
24755,7/9/2012,4UgIZOOSvfEfThte,a2uT71Zkj_nJbG_aA3fz0Q,5,2,0,0,N,yBRaSkuYwFhYEoucDyD0lA
24877,4/6/2011,e1EHOdWR1h-zTwPYrks0Ag,X6PZiFaqe6HTm2yVSbW_pQ,5,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
24935,11/29/2010,kgj8tbMMgAz1SLX70K82Dg,WAccH5eDw4PqXSud7Q50yQ,4,1,1,1,N,F7IQngaDDBgYvhA3U31q-g
24971,9/2/2009,YIxooEBOkjj9a7e4I6GIoQ,3MpDvy5gEdsbZh9-p92dHg,2,1,0,0,N,_UJ3KqtHIHjExbAg-iIGUA
25085,11/18/2011,GJKReJJONQ9DzhQkCpY-oQ,jfpqJpSwQnL-6eblk7hIhQ,5,1,0,0,N,_UJ3KqtHIHjExbAg-iIGUA
25246,9/26/2007,-h80hVxMGkDKEznGXVhAgQ,CA_sMOh3B9a8JHrHtZzfcA,4,2,1,0,N,yBRaSkuYwFhYEoucDyD0lA
25250,3/28/2010,GuFn1YjZMzCfS-wqVrFVWQ,-NF_GtaaanlNjHV3MfJ9pA,5,8,7,6,N,yBRaSkuYwFhYEoucDyD0lA
25254,9/25/2006,CGhHJnC01GLsThjAh5z2GQ,ryNLy69uEwBSGQfSl5ZXzg,4,2,0,0,N,F7IQngaDDBgYvhA3U31q-g
25261,1/16/2008,1-8nU5B040gmbGTpnfhltA,KD40tv9gfvXd7cimY8JnZw,3,2,0,0,N,F7IQngaDDBgYvhA3U31q-g
25267,12/15/2008,UXnE34DJCMhGEkUhZxVBOA,Ur9Whpq9zjVidjvVzdjgjw,5,2,0,0,N,F7IQngaDDBgYvhA3U31q-g
25345,12/23/2011,XutTYjFwlTmQQkqZTN6uPA,2aQxVkAV0ON0Fwvbslorwg,4,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
25354,3/7/2011,EQTHgYZ,uEinR9q2t_aOe5lxXeAXSA,4,0,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
25375,8/20/2010,VFRhrmdNAp,ZxCXhyVB7V4eXBqRSQYhDQ,5,4,1,0,N,yBRaSkuYwFhYEoucDyD0lA
25434,1/29/2010,84BEkuEoGUz16lxng2caFQ,U-g8HQfHWMyIp1r3_KwrTA,4,0,0,0,N,FCcgXODBs6O7MGH3VZNyLQ
25615,7/27/2007,YkZgE-KpUIvW5YJpmuT,6XFSZMu2o4Sp2zoyc4YPeg,4,0,0,0,N,_UJ3KqtHIHjExbAg-iIGUA
25799,4/15/2010,DCb,BPZ-YBLdC2SY9fi8JgVX7g,4,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
25873,2/10/2006,SGt-fGpulyKt-ld2cjS8Iw,HNdq0IRk_iJz2nuBWrc81Q,2,3,2,3,N,yBRaSkuYwFhYEoucDyD0lA
25875,2/1/2012,0cJBYvCkl649JVPrDH0QHg,etTOIatp2zCYzW3IdSY98Q,5,0,0,0,N,Rlg07N7Sl1qTzjc7zc6Whg
25912,8/19/2010,AOjc6A2zFuBwoOQqtUSW1g,QHHpx7OWF0kdFmij1eg3JQ,5,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
25919,11/5/2011,yhbHIstuKGAx-,_yjCTWLxlM-eVPwPCjeR-A,5,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
26023,6/15/2010,g89LOFQcmkZtEcNF5jPG2g,Xv7X84EecX778wlkjR5n4w,5,0,1,1,N,_UJ3KqtHIHjExbAg-iIGUA
26033,1/17/2010,OHhBd,bIUZPQAs65JrAxBDcGsO4Q,4,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
26163,6/6/2009,CYP2jDtMfKxPiAe5UVks,CHPnwzBghMzo3dauLqzmYQ,4,0,0,0,N,Rlg07N7Sl1qTzjc7zc6Whg
26180,8/4/2009,19XSE6hEfa7PHe81omcR8w,P0w2BVKVbYg-0SrnAsZgGg,4,1,0,0,N,yBRaSkuYwFhYEoucDyD0lA
26246,11/1/2009,ooA4XUPoMu9yqK3utm,yOWkp40NHwXODpHf-8T2IA,4,1,0,0,N,yBRaSkuYwFhYEoucDyD0lA
26256,7/22/2008,1YEcwuCgZgJ8,iGKH9qzcqu9_co4epKeoyA,4,0,0,0,N,_UJ3KqtHIHjExbAg-iIGUA
26285,12/19/2008,j7-luFpVICHBKx06J0VpIA,VyRICVwE3VfGynw5ly2oBA,4,2,3,3,N,Rlg07N7Sl1qTzjc7zc6Whg
26296,11/4/2009,jsNo8X6rFXpSzcDblWzUsA,e2qr-1eYo1y5FxuR6SGJkA,4,0,0,1,N,_UJ3KqtHIHjExbAg-iIGUA
26518,12/3/2011,zF-LGJN2h12NLSqAL2OsQw,4Oua7O_IsDvhWxa25wk_WA,5,0,0,0,N,yBRaSkuYwFhYEoucDyD0lA
26634,5/17/2008,NRpTmtQYGfs40icq1FDxZA,9M0Ab-vP77Dq4vG9qH1v_g,4,1,1,0,N,F7IQngaDDBgYvhA3U31q-g
26642,8/28/2012,KJolcVCxtoLUX09oerO7,0Imi6Oo5r5hFOEqyGcS8hw,5,0,0,0,N,o4NcUfco7JxOcyfKFWyAhg
26720,5/1/2012,sKmN13EuRMjGGcQV6TD7aQ,XvszsC5leI1_bJnKN1ZuIg,1,4,1,1,N,hylBw5ND7XyPldM6BN28vw
26774,8/15/2012,lhxzCtUudORWRF6LzGTunw,lxLvaKzRcN-7gtxyywgRbA,4,1,0,0,N,UQ3cGi3GdBljE3i2_qLcBQ
26832,3/27/2007,GuVGkDFDOls8JpOUfqTqVg,YUJynKwaBKKh3E9E5MNIgQ,4,0,1,0,N,F7IQngaDDBgYvhA3U31q-g
26860,8/3/2009,ui6PA,2wEk4aupLBXiNX1TK8TeFg,5,0,1,0,N,F7IQngaDDBgYvhA3U31q-g
26930,3/4/2012,XzwxF3xQf1ub-hWX32SKZg,0T2JPCikLwSq5d7gWP21Pg,4,1,0,0,N,UQ3cGi3GdBljE3i2_qLcBQ
27067,1/3/2011,USVI-NNilrZ87ldPKZ6Eyg,Upm_bCPQMo4XsK7kKBUmxg,5,3,2,1,N,UQ3cGi3GdBljE3i2_qLcBQ
27078,10/29/2009,H8VETGXR8h1tWZSBLv2G-Q,t4BFU-YI1d52zt7nVZvPjQ,3,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
27220,11/14/2008,3JFgmDHY46YhyMvNRcwVgw,yIY0T0sBCBz8w9CVolZPVw,3,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
27230,3/2/2009,zCDMtyEj6SCqYksS5PIsgQ,tIKh0RVvws18czbTQ_48kw,4,0,0,0,N,F7IQngaDDBgYvhA3U31q-g
27365,12/13/2011,KCvk2gcGdtt4QmtcbpcMYg,6GnXS__T-7tAbB-C1-byeg,5,0,0,0,N,UQ3cGi3GdBljE3i2_qLcBQ
27468,5/6/2009,POvaKGCZvnHrJxOrcX1nSA,KXWFrYkMV14huxmytWQ9Tg,4,2,2,1,N,o4NcUfco7JxOcyfKFWyAhg
27600,10/14/2007,XmYFGIOe7bwxJWasCVslHw,WZq0FC-0HS6_R4pKUy_3Ig,4,2,0,0,N,hylBw5ND7XyPldM6BN28vw
27640,8/13/2011,vZhFqNp3tEQ9nXrn4,lTRdr5P664kWt4woydLbuQ,4,0,0,0,N,UQ3cGi3GdBljE3i2_qLcBQ
27664,8/27/2012,cKcK93-HXXlV7,Qjrn5UsK2HBZxx40HYA1iQ,4,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
27727,2/2/2009,JtMWueomUwwBChHiJFnOmg,uwGW825rtp_Mao48a_xzhQ,5,1,0,0,N,hylBw5ND7XyPldM6BN28vw
27791,11/24/2009,tFlULSix-FC9JCaeQFMqWA,GoWRHMIoJ_0anXEJsyKtxg,5,1,0,0,N,o4NcUfco7JxOcyfKFWyAhg
27827,3/14/2010,obCqIOD0mP018hwbkg-T8g,Fgqi7v3AzUb1XmjNDjWd8g,5,1,0,0,N,o4NcUfco7JxOcyfKFWyAhg
27855,5/21/2012,BIr0CEpfx3TJ,f4d-dzblpmtjvtfxJ7WArA,4,1,1,1,N,DXwSYgiXqIVNdO9dazel6w
27860,4/6/2012,C-E35XVj,0hMC8tPtc_K_ACAj7pss_Q,5,3,1,0,N,DXwSYgiXqIVNdO9dazel6w
27891,2/24/2012,hiXjUmxNCEM7HF0xLDuKfw,LhdIGJbwAgfslLaruuQq3A,4,1,2,5,N,DXwSYgiXqIVNdO9dazel6w
27905,10/20/2010,3zL3zBRlRS0bE6P-90-mew,W8k7EsrYWpCUWKnspdh1Lw,4,0,0,0,N,hylBw5ND7XyPldM6BN28vw
27974,3/23/2010,bHJigSusnO6IhJdwtLFuiA,kEYZ7yrft6whpOjAOLrOGA,3,0,0,0,N,UQ3cGi3GdBljE3i2_qLcBQ
28043,8/14/2012,zeZImOCmS7C72Qwqeye5eQ,A1oiAxsG2kCwm1VRZVF81Q,5,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
28082,10/13/2010,TpXTQJ8d-uiUODEa82eJpw,VK5rKYuHQWKHKVod7I4gqQ,4,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28114,11/16/2011,fZpVkd9t0iSsDHQMvRdy4A,PDsmu16trBxo7rH6ouIgZA,5,1,1,1,N,DXwSYgiXqIVNdO9dazel6w
28138,8/5/2011,V2O2P60-li1VfhtG-t-PnA,-f3XN9UF7OmjICSDXUaA5Q,2,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28141,7/2/2008,1MIW3Hen,0ReZotbVCzM55hgP8b7Hjw,4,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28275,2/22/2010,kpPDcHqFrrmvHxoSj2k9fw,UsXqCXRZwSCSw0AT7y1uBg,4,7,8,10,N,hylBw5ND7XyPldM6BN28vw
28280,8/21/2011,fv4r3WLJFLBIMSptag8i8A,PUr6USZSrR-uyL6ESsSQpw,5,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28375,11/9/2011,I05VqPM0t5u9jHJSb9mnyA,c4SUbgZ-biJif9rToJ4B1Q,4,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
28394,3/9/2006,-yl-iNZk,n4dM_DhqPw9NopSSgMm7VQ,4,2,1,0,N,hylBw5ND7XyPldM6BN28vw
28412,1/6/2012,BC5j9BfZjwmgaSN5rPnjCQ,aYAfJgD_RqCqKcASPG6M9Q,5,1,1,1,N,DXwSYgiXqIVNdO9dazel6w
28453,2/10/2009,4u-mYKOJ7dgOrUbGTtctkQ,bBfFWhPxKT9zVP1nbwZabw,3,1,1,1,N,hylBw5ND7XyPldM6BN28vw
28497,10/29/2010,BI,wiUTLIYjMa4R3xlc4f-29g,5,3,0,0,N,N7juvW8YoFIj7sEBzVF8GQ
28524,4/11/2010,RfbKSz7mzkNJtanHENFtwg,iz-2dc1L2eB567Cck0lKZQ,5,4,0,0,N,N7juvW8YoFIj7sEBzVF8GQ
28531,2/15/2009,RR0C0P31lEiCFJHcA,ahqGqdKc9Pn4dofAyxk-1g,2,1,0,0,N,hylBw5ND7XyPldM6BN28vw
28652,7/20/2005,wIi6rTtNYwPbyrUTLbnxVw,7clk7hJlh9U5Kkwq7IGLEw,4,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28840,9/12/2009,vE4rx8okBuD6G0U8bUkSFw,DecNq9BYtMwHhgdnPNGbVQ,5,2,3,3,N,DXwSYgiXqIVNdO9dazel6w
28899,3/23/2011,iRVNwo6-pJURnSYV7Ksu-w,diqv7VPvJ7TqfvTZaO94nA,2,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28908,1/25/2011,AMSHq5Uxf2j0UpwOqoLScg,4_84yKrNcPXEWimstvfNlg,5,0,0,0,N,hylBw5ND7XyPldM6BN28vw
28972,9/5/2011,7V3InY6ZU5CeuupnYsFB,P8_lLsbtSX_i8Giz64uRVA,5,0,0,0,N,N7juvW8YoFIj7sEBzVF8GQ
29032,11/16/2008,b08We8mDkhds6encODVRIg,mMHlWzfAZ5E5o-vpo4zL-w,3,1,2,3,N,DXwSYgiXqIVNdO9dazel6w
29045,1/5/2009,EcoLexcXw8OPW6oEpi,G8a3N89M94gK1mhKxOi11g,2,1,0,0,N,o4NcUfco7JxOcyfKFWyAhg
29095,7/23/2012,1DT4PbK6UKrk2m9eErJO1Q,FyGnCzVFSFMbT41i6ZCfhg,5,1,0,0,N,cQnY_VneZisfUAqcbuEuKg
29229,5/22/2009,bv8O4XBfaLt9J4yJrIk6qw,qdwLULQs4-f1tc8KX_MWYg,5,0,0,0,N,N7juvW8YoFIj7sEBzVF8GQ
29257,1/17/2010,57cn5-9oU7jer7-Dt6wrzw,lrlftF51_YTuQ4k-Aoe4xQ,4,1,1,1,N,DXwSYgiXqIVNdO9dazel6w
29273,4/16/2012,2BOJ4xpZHuVKd38L83NiYQ,lUAEesLvvNUAYqqkxLFpgQ,4,0,0,0,N,cQnY_VneZisfUAqcbuEuKg
29284,1/26/2011,RWZJe3w8DRXH6O1nj3PmMA,fC3qsoJGOIx5YY6XvH3KIQ,4,2,0,0,N,N7juvW8YoFIj7sEBzVF8GQ
29324,3/6/2012,R6-ZewPqdZrAy14T2jKy3Q,nxOOTpLxP2BIy8vwCxuAAQ,4,0,0,0,N,cQnY_VneZisfUAqcbuEuKg
29474,7/25/2012,0fnaTyu-mqUVTmafQSQwJQ,SI620L9GDuAxK81SEwj2uA,2,0,0,0,N,AqgG-1aD6JYj9D6OmBWO3w
29476,9/3/2012,VJvDVhOL3XxcM66wAuRlxg,6S-NbThL4mgbBN2BFwNAew,5,0,0,0,N,AqgG-1aD6JYj9D6OmBWO3w
29478,9/21/2011,t6RSWFYiO3fUioaTtcF1jA,eDwrEKoPU_AztSJI-XAW4A,5,1,0,1,N,LlHEzxQTiiLJokn2tli35A
29506,7/9/2012,OaRITy7SLabIbNBOV9AkWQ,yOTZThePX-4CeN93M7GFnA,5,0,0,0,N,AqgG-1aD6JYj9D6OmBWO3w
29663,8/8/2007,MWSJ,ROZ3A-5Sd68iDuWkcyewSQ,5,0,1,0,N,DXwSYgiXqIVNdO9dazel6w
29861,1/24/2011,YEmrVrHt5D-cchMZJC,ei6CXxcwIwclwNS6f_n2Kw,5,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
29946,6/24/2009,kPsZm2wuH,Iui9D-s2GqG5i8xB0voZ_Q,4,3,1,1,N,LlHEzxQTiiLJokn2tli35A
29981,9/27/2010,xWAzk8o27irSvkAROneWqA,nlsxDX6nKcVDGWzVxdsWiQ,3,4,1,1,N,LlHEzxQTiiLJokn2tli35A
30040,8/6/2007,mmCR2T6zKp40FB9qNDWP-A,05hE5pFuTPnxyKCEWtmRjQ,5,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
30073,2/9/2010,9LYB3ypLDkB8CYeSXAtAoA,L3_sdfLnP8kFnsnrTRJSdg,5,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
30160,11/12/2010,Zvqo7tCkW9pGyp98KVJTxw,uR5WzkEaNXuS4zlhnQEUpQ,5,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
30161,9/1/2011,Pk-VHYnC6nzzfE2NzJWBag,lyf2GRlfH5dDU5M7fDtHZQ,4,0,0,0,N,AqgG-1aD6JYj9D6OmBWO3w
30176,10/18/2009,KOWPrqKgxTQqsOPqnpF0PQ,KggSO_45w0sE7Cv-qZCFzQ,5,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
30218,7/23/2008,Ten7LHwXmDmYQ5RDq353NQ,OL1e9m0NmDuQki1fOJuUOw,5,1,1,1,N,LlHEzxQTiiLJokn2tli35A
30236,2/6/2010,5yJEFIfW3gjrnp9BRWV0Sw,rlv4zKHxtkbXUafzJuFRmQ,4,0,0,0,N,cQnY_VneZisfUAqcbuEuKg
30248,7/14/2010,YunwBxiuGFdDAKRNCHB4tA,FXOYlopW2VmLVIG59xDiIQ,4,0,0,0,N,DXwSYgiXqIVNdO9dazel6w
30253,3/28/2012,F4r2UWskHlHvJ90kABcw4w,WI1QUlByYMdK-sLOrWVX0Q,5,0,0,0,N,cQnY_VneZisfUAqcbuEuKg
30272,3/4/2010,PzRvLox7Oh95FqlI8s,A9MSXqqjdlIP-4w2wnug3Q,4,1,1,1,N,LlHEzxQTiiLJokn2tli35A
30418,2/20/2012,Uk8qXf4XTZJI9AATEdpabg,EJY2WrcwSjY-qjfD9VOrHA,4,0,0,0,N,AqgG-1aD6JYj9D6OmBWO3w
30471,9/26/2009,bCn0Ig1MnBo8JjFRIm5-2w,g2RWP6L9p1CXFkaVwFI4iQ,5,0,0,0,N,LlHEzxQTiiLJokn2tli35A
30514,9/5/2009,Xne9KNpK6IruOT1O30EFBw,W7ALi5wtmw2d08uV9TB8Cg,3,0,0,0,N,LlHEzxQTiiLJokn2tli35A
30559,10/3/2011,18woWxRPVzhyNKbSi9N6eg,a6mWW9IhKJ8YhqPGX4K_sQ,2,0,0,0,N,LlHEzxQTiiLJokn2tli35A
30564,8/16/2009,zs3o7xZ,Om9_I2dPoCBLR2VdeU3-oA,5,0,0,0,N,LlHEzxQTiiLJokn2tli35A
30570,5/23/2011,9lD8gqonXg9EuCINewryqw,OnUB5b3iE0GasKlYXbK6SA,5,0,0,0,N,cQnY_VneZisfUAqcbuEuKg
