,reviewerID,name,location,yelpJoinDate,friendCount,reviewCount,firstCount,usefulCount,coolCount,funnyCount,complimentCount,tipCount,fanCount
3422,CHPnwzBghMzo3dauLqzmYQ,Michael C.,"Chicago, IL",January 2009,5,28,3,42,14,17,3,0,0
3449,Fgqi7v3AzUb1XmjNDjWd8g,Kenneth Kenn C.,"Happy Valley, OR",October 2008,8,24,3,14,6,6,1,1,0
3472,yOWkp40NHwXODpHf-8T2IA,Jason P.,"Skokie, IL",October 2009,1,2,0,1,0,0,0,0,0
3477,iGKH9qzcqu9_co4epKeoyA,Becky S.,"Chicago, IL",May 2008,5,120,2,88,33,23,19,1,2
3576,lHbrmo1P02iqhEVJptRfPg,Gina G.,"Chicago, IL",June 2006,4,20,4,30,12,2,4,0,0
3597,4Oua7O_IsDvhWxa25wk_WA,Jason W.,"Saint Louis, MO",March 2011,1,1,0,0,0,0,0,0,0
3614,wdycvCQCIJGQkcs0_jVxxg,Ali C.,"Chicago, IL",June 2011,1,18,1,6,4,3,0,0,0
3669,0Imi6Oo5r5hFOEqyGcS8hw,partha a.,"Rochester, NY",July 2011,9,9,0,3,0,0,0,5,1
3702,XvszsC5leI1_bJnKN1ZuIg,Chris K.,"Washington, DC",March 2012,0,1,0,4,1,1,0,0,0
3721,lxLvaKzRcN-7gtxyywgRbA,Hina Cookie Monster Q.,"Chicago, IL",January 2012,42,257,31,106,29,24,11,40,4
3796,0T2JPCikLwSq5d7gWP21Pg,Dee H.,"Chicago, IL",June 2008,0,18,0,16,5,4,0,0,0
3883,tDoxvkfbddfibqeY2SR-GA,Natalie boing boing R.,"Chicago, IL",December 2006,185,161,39,499,378,451,651,15,16
3904,zHvS1F_6wOPSLUk6vpDEGA,Taylor Honey Bee M.,"Long Grove, IL",June 2010,165,502,34,778,494,377,295,117,16
3922,tIKh0RVvws18czbTQ_48kw,Emily P.,"Chicago, IL",January 2009,6,21,0,27,11,7,2,0,0
4108,vmfGu5JBBpL2ngeqtcj9qw,Kerry K.,"Chicago, IL",August 2010,1,6,0,6,0,1,0,1,0
4138,WPPJPnX8KUghZqMdvNwPSw,Kelly kelsey W.,"Mokena, IL",February 2008,47,186,24,218,124,105,48,0,10
4162,W8O0HIIMY_PTxD8lIk5sDA,kristin t.,"Chicago, IL",June 2009,0,17,0,7,2,0,1,0,0
4177,kaG2Va1ee7YyRy-TB9Lulg,Beth P.,"Chicago, IL",January 2008,117,201,3,705,569,618,394,0,14
4217,6UkBaNfSwL0kDyopx7agUg,Kymberly southie J.,"Oak Park, IL",February 2008,78,407,23,366,146,108,49,17,5
4246,4VqpM7-1PQoev4u0cDiUdQ,Mike Big-Mike G.,"Chicago, IL",November 2009,5,22,2,20,4,4,2,4,2
4320,lTRdr5P664kWt4woydLbuQ,Scott N.,"Chicago, IL",November 2009,5,42,0,5,2,1,1,0,1
4357,CnqaxafcHZo8VyRwZahg5A,Meghan S.,"Chicago, IL",March 2006,8,48,8,54,19,6,11,0,1
4359,dt1n3wmyGvXiLIGav61teg,Stephanie The Influence H.,"Chicago, IL",April 2008,87,168,6,564,389,302,326,1,8
4371,qNgmvqt7zuLt1g9o-TFSdg,"Anne I like to bike, but I'm not a hipster S.","Chicago, IL",April 2008,237,382,20,716,454,272,333,3,16
4372,ZnZEjrNzJYHaBeBVjE_MHA,JIm L.,"Park Ridge, IL",November 2011,0,10,1,2,1,2,0,0,0
4395,SZhFfOKaaL4liirkdMdObQ,Lisa P.,"Chicago, IL",July 2008,2,23,0,9,2,1,1,0,0
4396,xr-bzh3URQxl7PTznT3W1Q,Robin B.,"Portland, OR",August 2008,4,40,0,37,17,12,1,0,1
4402,fu4gm0zFBxWS5Q_JfrcRUA,Yadira Yari D.,"Chicago, IL",January 2009,1,38,4,16,3,4,1,0,0
4419,te-2N9AX8OaycfYCURFExA,Sarah T.,"Chicago, IL",March 2009,8,30,2,21,11,1,6,0,2
4438,MIxRruPJlSCNLmjKI8bLRw,Michaela N.,"Chicago, IL",June 2010,9,12,0,12,1,2,2,0,2
4463,_fMpOqPqlfkvDzYrM112lA,Emily C.,"Fremont, CA",November 2009,14,35,1,38,21,8,6,0,5
4479,iagZ0VsgB8KROQHxMJa3PA,Rachel H.,"Boulder, CO",April 2009,6,22,2,18,3,2,1,0,1
4495,MayNO9rO_D0wL-G51mcVPA,lori m.,"Chicago, IL",July 2008,1,65,1,36,11,11,2,0,1
4548,Q6mk-8KuPIdXyAvdQ6LNzQ,Isa veggie B.,"Chicago, IL",February 2007,74,110,7,97,42,26,33,2,0
4563,0omPd8_8w_vnMU3zAwgTbA,Liz N.,"Chicago, IL",December 2010,0,24,1,4,4,2,1,0,0
4596,BqUIQ1vvd-V89IZornhb7g,Bill BZLincolnPark Z.,"Chicago, IL",November 2009,0,16,0,4,3,4,0,0,0
4727,lJSsC_FshZE8h8_FAXoWhw,Linda M.,"Chicago, IL",September 2008,14,54,2,20,13,12,5,5,0
4743,TvUPvw879ANrRWY6RIdv-Q,Patrick K.,"Chicago, IL",September 2011,0,25,0,5,1,1,0,0,0
4807,i_fI-oMFET9AlSQDYJas-g,Josh B.,"Chicago, IL",April 2009,1,10,0,6,2,1,0,0,0
4811,fe4PExdCuYtTDgTfUPS8lQ,Jona Semi-Anonymous Low Income Royalty W.,"Chicago, IL",March 2008,32,44,1,260,190,554,40,1,31
4876,srsNCnZHgQULEiHY7cnWmw,Joel Insert Joke Nickname C.,"Oak Park, IL",January 2007,4,20,0,43,20,11,2,0,2
4920,BPZ-YBLdC2SY9fi8JgVX7g,Matt W.,"Chicago, IL",October 2008,77,75,4,47,17,22,18,6,0
4965,3waYgfBN1rctYRc7eVDYYg,Matt A.,"Portland, OR",August 2009,23,16,1,9,4,8,1,0,1
4970,QDg9npgY788PqF0GSUoyNg,Lynn S.,"Chicago, IL",February 2008,5,14,0,10,7,5,0,0,0
5029,Yn7aOCcqme-0oDT4sZ3xRA,Mike F.,"Chicago, IL",July 2008,1,24,0,17,13,11,1,0,0
5050,YeaQE--g8XQ2J8CxhCRZ3Q,Amy a-mizzle G.,"Chicago, IL",May 2007,4,10,0,6,6,2,5,0,0
5052,SXlgPpu1tp5hA4gSNFooRQ,Katie Dallas B.,"Chicago, IL",May 2008,3,29,0,18,19,23,3,0,1
5055,83oDgr3hUC9BfYiAnEG5og,Timothy D.,"Chicago, IL",March 2009,1,19,0,10,5,5,1,0,0
5102,yadqF8nRHYBvdZi6zJ7bfA,A D.,"Chicago, IL",February 2012,0,6,0,1,1,0,0,0,1
5127,bLmwHcFCRRW5pwrfTzOkwg,Daniel C.,"Chicago, IL",April 2010,54,123,6,84,22,25,24,741,4
5166,7_-hrsiWwj51sWfiudq77g,ericmonster y.,"Chicago, IL",September 2006,1,6,1,13,2,4,1,0,0
5175,nYYnZuLWrdNvLldsXlUuYg,Darlene R.,"Chicago, IL",December 2007,14,73,4,84,47,30,26,0,2
5240,8zC8ywVgpBzbNutVkoWzoA,Chris k K.,"Chicago, IL",January 2010,0,9,0,3,1,1,1,0,0
5246,H-wUqq_-JYIimJXt6hkUww,sandy squirt j.,"Victor, ID",September 2007,22,61,2,45,34,39,13,0,1
5251,sdxmWYxsG5UvlfaT1BeAgQ,Katie C.,"Chicago, IL",February 2008,0,16,0,5,2,1,1,0,0
5308,y1PxpfifiQQEG0q0Ak9pfA,Alexis P.,"Chicago, IL",March 2009,22,71,1,52,27,11,11,0,3
5330,L3_sdfLnP8kFnsnrTRJSdg,Scottie S.,"Chicago, IL",February 2010,22,85,3,60,55,71,23,8,1
5340,TH80R3OpZdIPRJ2Vt1EU1Q,Rainier Snowyear R.,"Chicago, IL",October 2009,115,23,0,14,6,2,2,27,0
5360,B9bSf8lrtVWwSF8jKbtzrA,Stephanie C.,"Chicago, IL",July 2009,10,20,0,7,5,2,2,0,0
5362,fHn6tihVkU1dEqZ5ZNpniQ,Loralys M.,"Logan Square, Chicago, IL",August 2007,13,34,0,33,14,18,6,0,0
5383,tfbypIDrweda7QLrvvScAw,Becky C.,"Chicago, IL",January 2009,0,21,0,4,2,1,0,0,0
5411,k5ncWbjrM11_EjGPdU1s_Q,Katrina Katgirl H.,"Chicago, IL",July 2007,50,284,28,317,82,130,48,103,6
5444,RueTNs6Tn2Lybconf_gH0A,Catherine the how can I yelp you? H.,"Chicago, IL",November 2009,28,37,3,24,12,9,2,0,1
5481,05EYTXPMo2G_L02Dv-pCog,Charlotte The Gun S.,"Chicago, IL",October 2011,0,19,0,3,3,2,3,0,0
5507,lyf2GRlfH5dDU5M7fDtHZQ,Shannon S.,"Carson, CA",October 2009,17,147,14,113,58,62,17,110,2
5510,VK5rKYuHQWKHKVod7I4gqQ,Jesse Jess L.,"Chicago, IL",July 2010,31,19,1,9,4,4,2,1,0
5519,er_iK7jwTO5bw4EYDIaXyA,Ruma T.,"Chicago, IL",February 2008,4,16,0,7,5,1,4,0,0
5543,VHMJDk1SGw_gZ9Yx7DCJQw,Jen Pro Dog Trainer N.,"Chicago, IL",April 2008,65,198,8,459,254,239,64,0,9
5558,6_ei5996DUbISOfvp8LgyQ,Tyler String Bean B.,"Charlottesville, VA",June 2008,26,128,4,142,125,105,40,0,3
5699,kEYZ7yrft6whpOjAOLrOGA,John K.,"Chicago, IL",August 2008,4,84,9,77,33,94,0,0,0
5707,q93BvYeN3aDzSUNEWt3MgA,C ChiTown Take 2 M.,"Chicago, IL",January 2010,0,10,2,8,3,0,0,0,0
5729,rQkml9CWX8rVwpkOFnrU_A,"Scott Okay, I'll Have One More J.","Eden Prairie, MN",October 2006,56,287,73,449,319,106,142,40,11
5744,jjM8Hqwqj29KUtMXH__2QQ,Jennifer jchong C.,"Long Beach, CA",March 2009,113,247,2,114,59,24,29,25,3
5809,cVb5_tVwrA8bFB1MUGUpzQ,Becky C.,"Chicago, IL",May 2010,0,10,0,2,1,0,0,0,0
5825,r9jimo2ApyIQNMhQKvMkHA,becki s.,"Chicago, IL",July 2007,79,143,9,380,328,254,195,0,9
5872,WZq0FC-0HS6_R4pKUy_3Ig,Brian L.,"North Aurora, IL",October 2007,23,225,58,218,71,50,42,0,7
5873,Bx_SwiIDkmqg40Fm6a3xaQ,Irena G.,"Chicago, IL",February 2010,3,10,0,1,1,0,0,0,0
5988,f4d-dzblpmtjvtfxJ7WArA,A L.,"Omaha, NE",September 2009,11,114,13,146,50,43,15,0,1
5994,IjmAMsmTp-iu-8yweERS7Q,Michael K.,"Chicago, IL",November 2008,1,11,0,25,0,4,0,0,0
6041,ebC_pH92K4uxyDenoXb5bg,Val B.,"Minneapolis, MN",August 2007,96,344,31,631,285,357,152,8,15
6048,dh5ZO7NgZiYSZXmV4Y7rJA,Philip D.,"Chicago, IL",May 2009,36,11,0,1,0,1,0,3,0
6060,4SJS_m-JXc0oASx6x5Mjkw,Min Mintykins T.,"Los Angeles, CA",February 2007,454,2162,179,9582,8379,6461,10750,0,214
6067,oPbH2zSPf_ogFmWUO8ZY4g,Casey C.,"Chicago, IL",April 2009,0,11,1,9,0,0,0,0,0
6077,BBkEje8oCUmJTQSkLawVxA,pip b.,"Chicago, IL",January 2009,2,38,3,67,10,76,1,0,0
6115,P8coIDRb7x89GXHa1jqCrg,Bil bilwithonel S.,"Jamaica Plain, MA",April 2007,25,7,0,16,1,3,0,0,0
6158,eJAm3JCqPb26-Vxc_XIIKg,s. m. j.,"Conway, AR",May 2011,18,202,33,236,60,19,16,23,4
6185,I46Hd_XZbi_DOFRwJkFAcA,J. L. S.,"Oak Park, IL",August 2010,0,26,0,8,6,1,1,0,0
6235,g4vqaneK40hv14Ps6w7reA,Tom R.,"Austin, TX",January 2011,59,4,0,4,3,2,0,0,0
6280,dhZkTd9cxYIlagRwGguqsQ,Bethany L.,"Chicago, IL",October 2007,12,134,4,129,52,42,22,0,1
6354,oUfwqMzW6OBvMlK4ndeg7g,B. Chocolate thunder S.,"Jefferson Park, Chicago, IL",July 2011,5,68,5,15,5,17,2,31,0
6362,mMHlWzfAZ5E5o-vpo4zL-w,Mary S.,"Chicago, IL",August 2007,28,133,8,218,127,228,148,0,2
6363,RU0FnaBjAqwhukCUDzvFMg,Aubrey T.,"Boston, MA",May 2011,2,35,1,5,4,2,0,1,0
6383,HdBuA62uCLcT01WYiNvQYA,Dianna DOUBLE D D.,"Chicago, IL",March 2008,10,56,0,29,18,8,2,0,0
6415,-XtV5ka3U5IUmukGYUNhJQ,Doll Y.,"Chicago, IL",February 2009,1,17,1,1,1,0,1,0,0
6430,UcPqBjPJnm0B55MQYGHcaQ,Katrina L.,"Evanston, IL",February 2007,10,60,0,83,60,58,10,0,4
6431,c4IRvJVyqjZ-3I_XP_LcPw,Whitney E.,"Chicago, IL",March 2009,0,11,1,17,11,3,0,0,0
6455,9M0Ab-vP77Dq4vG9qH1v_g,Neal G.,"New York, NY",March 2008,14,43,3,44,26,8,4,1,2
6477,zNMYEX6gKpYeVb80ce5F8A,Cameron B.,"Houston, TX",February 2010,130,544,40,644,374,184,169,13,20
6494,MtlkTmXWdobERbb9-vf-tA,Sammy SJ S.,"Elmhurst, IL",February 2010,9,82,7,63,23,37,9,19,5
6509,YUJynKwaBKKh3E9E5MNIgQ,Gil Fenyx N.,"Chicago, IL",March 2007,26,205,26,222,116,92,34,0,4
6527,ma_6e5TlBtqp2mscxp9HqQ,Melanie J.,"Hobart, IN",February 2012,0,6,0,3,1,0,0,0,0
6557,Gr4Joq8OPdiL5uSjIYounQ,Rachel B.,"Chicago, IL",August 2008,0,32,2,53,11,17,0,0,0
6865,a33LjDNrMu6ip8EXXJhH7Q,Edie Ms. Lustie B.,"Chicago, IL",May 2009,0,14,1,57,20,39,1,0,2
7072,Gq9v2xqrnkaH9oFuvyBiIw,Stephen M.,"Chicago, IL",December 2007,14,8,1,6,4,1,0,0,0
7196,4MvVzvoNslTLEKKArAbADg,Laura U.,"Chicago, IL",February 2011,7,1,0,0,0,0,0,0,0
7364,LyoBey7pYHult00lhiS02g,Cassandra W.,"New York, NY",February 2008,77,114,7,92,43,43,32,5,4
7380,Fug40IRhe4A4rJvk0P5fBw,Sara R.,"Chicago, IL",October 2011,1,8,0,1,0,0,0,0,0
7397,EZ3i_Rqwy_my7LuErAGEOQ,Saki Z.,"Chicago, IL",November 2010,1,18,0,5,2,1,0,0,0
7495,8QftS_uW9NmrliKGYvgfGA,Elle M.,"Chicago, IL",February 2012,0,4,0,0,0,0,0,0,0
7514,XUjGcCAOHkAp96LQPWy7Ew,Cera Cera S.,"Chicago, IL",January 2009,115,13,3,9,4,2,1,0,0
7631,xrv3DcyASxXSpnoUh3AXsg,Jolene H.,"Vancouver, BC",January 2007,19,75,3,89,39,17,24,0,4
7697,iflEFcU3QJMEB9YFAsv72Q,Mike U.,"Emeryville, CA",October 2007,28,124,9,163,100,101,97,20,4
7740,WC1O6t5wUpY3-Q5hYShqjA,Deana H.,"Pleasanton, CA",September 2005,17,30,6,36,13,9,3,3,0
7760,9Gg62hHUyDloLL5sfFUsCA,"jennifer JP, Japs, J, Jen p.","San Jose, CA",September 2011,128,35,1,14,6,2,5,2,1
7779,Tq6eoIbMEVzsCHfAL29ppA,Steve Steve4031 W.,"Chicago, IL",August 2008,1,31,7,16,6,5,1,2,0
7819,TtW29c-f6xMOhAX5x0c5zw,Jeff H.,"Chicago, IL",August 2009,0,15,0,6,0,1,0,0,0
7852,7EvLOaSpq53KWYktU6vgrQ,irfan TALK TO ME FOOD m.,"Boston, MA",May 2007,3,36,0,17,6,7,2,0,0
8000,0n2C1Ez8q4V8VWXawpwHbQ,Rich R.,"Miamisburg, OH",March 2009,1,3,0,0,0,0,0,0,1
8390,3Qv6oNpjh3_KjY8IFA-3cg,James F.,"Sunnyvale, CA",March 2007,38,96,4,91,67,115,22,0,1
8393,439pxyi298Y8sQN-LkwrAw,laurie c.,"Austin, TX",January 2007,51,242,30,445,292,70,45,0,5
8433,WkCKFLAQ9egJAKr-nYZIew,Katie I'm Hella NorCal Now H.,"San Francisco, CA",May 2009,5,29,0,38,19,19,12,0,4
8455,pWPObxT8Soov_T2Wgfp18Q,Linda C.,"Queens, NY",July 2009,3,315,49,912,776,714,27,0,7
8506,8TuKQ_wKnAvQRAZNH5BevQ,Johnna B.,"Appleton, WI",December 2011,0,2,0,1,0,0,0,0,0
8525,GxqwXkJ4SQkEreVoEGXLPg,David D.,"Shelburne, VT",April 2007,7,45,7,45,31,9,4,0,2
8590,MiB2gpULGjM1b4Uk8hp0RQ,Fortress A.,"New Brunswick, NJ",August 2010,0,14,0,1,1,5,1,0,0
8650,FQDQJem0Bxtk13Aii7Q8Hw,Bernice Twin B L.,"Northbrook, IL",March 2010,60,101,4,129,87,35,33,160,2
8701,abq2YEZym9SGjwC00uUc3w,Tasha D.,"Chicago, IL",September 2006,1,13,0,8,2,0,0,0,0
8703,5hfvTJczPrHwC0qvrKBTeg,Daniel Y.,"Chicago, IL",August 2009,0,38,0,30,3,12,2,0,0
8796,gXaGpyBgswx5g6C4S3OTBQ,mari s.,"Chicago, IL",May 2009,15,15,0,14,7,0,13,155,0
8921,e6_Xtbvgn50yz5b2QVD_wQ,Joey M.,"Chicago, IL",February 2011,9,12,0,10,4,4,0,0,1
8948,FIAaBcIXClWDwByVqZSbYw,Young Wildcard B.,"Saint Louis, MO",July 2010,56,19,1,7,2,2,3,11,0
8951,fc2meMafVjCbwxVGtdaAlQ,Laura O.,"Chicago, IL",January 2009,0,1,0,0,0,0,0,0,0
8998,Ps0LuCG4HhgJrP0LzbThJA,Rick I.,"Chicago, IL",July 2009,0,3,1,0,0,0,0,0,0
9029,AwA4gGe5-IIXgYa23FSGPw,Parris M.,"Chicago, IL",July 2012,12,16,0,2,1,1,0,0,0
